key,FTZ,JTZ
60000,人,人
60001,匕（妣）,匕（妣）
60002,尸/夷,尸/夷
60006,介,介
60008,疾,疾
60009,㐱,㐱
6000B,千,千
6000C,企,企
6000D,企,企
6000E,旨,旨
6000F,身,身
60010,孕,孕
60014,殷,殷
60016,失,失
60017,允,允
6001B,以,以
6001C,㠯（以）,㠯（以）
6001D,元,元
6001E,亟,亟
60020,尻,尻
6002C,哭,哭
6002E,镸,镸
60032,徵,徵
60034,長,长
60038,夌,夌
60039,耋,耋
6003C,老,老
6003F,瞽,瞽
60041,瞽,瞽
60043,失,失
60047,兌,兑
6004A,須,须
6004D,兒,儿
6004F,昷（殟）,昷（殟）
60053,昷（殟）,昷（殟）
60058,昷,昷
6005A,何,何
6005B,何,何
6005F,及,及
60061,臾,臾
60062,羌,羌
60065,羌,羌
6006E,从,从
6006F,比,比
60071,麗,丽
60072,并,并
60077,北,北
60079,非,非
6007A,非,非
6007D,化,化
6007E,競,競
6007F,競,競
60080,眾,众
60082,庶,庶
60083,鬥,鬥
60084,任,任
60085,伇,伇
60086,攸,攸
6008A,休,休
6008B,禦,禦
6008C,禦,禦
60095,冠,冠
60098,竟,竟
6009A,朊,朊
6009B,尾,尾
6009C,偪,偪
600A0,僕,僕
600A3,伊,伊
600A4,奏,奏
600B2,朊,朊
600BA,勹,勹
600BD,兄,兄
600D0,保,保
600E0,俔,伣
600E1,大,大
600E2,天,天
600E8,夫,夫
600EA,夨,夨
600F2,疑,疑
600F5,疑,疑
600F6,央,央
600FA,美,美
600FE,立,立
600FF,去,去
60101,亦,亦
60103,汏,汏
60104,汏,汏
60105,粦,粦
60106,太,太
60107,夾,夾
60108,夾,夾
6010A,因,因
6010B,因,因
6010D,昷,昷
6010E,昷,昷
60115,舞,舞
60116,舞,舞
6011A,蔡,蔡
6011D,垂,垂
60120,垂,垂
60126,異,异
60127,戴,戴
6012B,堇,堇
6012D,黑,黑
6012E,艱,艰
6012F,熯,熯
60139,竝,并
6013D,刖,刖
60145,疾,疾
6014F,髭,髭
60154,走,走
6015C,屰,屰
6015F,屰,屰
60160,逆,逆
60163,夸,夸
60164,扶,扶
6016D,亢,亢
60170,奚,奚
60176,卩,卩
6017B,巴,巴
6017C,邑,邑
6017E,祝,祝
6017F,祝,祝
60180,祝,祝
60184,祝,祝
60185,祝,祝
6018B,襄,
6018E,茍,茍
60199,令,令
6019A,若,若
6019B,匿,匿
6019F,即,即
601A1,即,即
601A5,既,既
601A7,鄉（饗）,鄉（饗）
601A8,既,既
601AB,欠,欠
601AC,㳄（羨）,㳄（羨）
601AD,捪,捪
601AF,吹,吹
601B0,吹,吹
601B6,御,御
601B7,御,御
601B8,午,午
601BA,禦,禦
601BB,妻,妻
601BE,服,服
601C1,印/抑,印/抑
601C5,伇,伇
601C9,邑,邑
601CA,邑,邑
601CB,祝,祝
601CD,叩,叩
601D5,承,承
601D7,粯,粯
601DA,身,身
601DD,堯,尧
601DF,丮,丮
601E1,夙,夙
601E6,埶,埶
601E7,埶,埶
601F2,乳,乳
601F3,致,致
601F4,卲,卲
601FC,娕,娕
601FD,襄,襄
60202,鑿,凿
60203,沬,沬
60204,盜,盜
6020A,冕,冕
6020B,女,女
6020C,母,母
60210,妾,妾
60214,每,每
60217,東母,东母
60218,媟,媟
60219,妬,妬
6021A,妍,姸
60221,妹,妹
60225,妻,妻
60226,妻,妻
60228,敏,敏
6022C,哭,哭
6023A,妃,妃
6023B,妥,妥
6023C,瞽,瞽
6023F,妌,妌
60240,好,好
60241,妹,妹
60243,媟,媟
60244,婡,婡
6024C,姀,姀
6024F,婪,婪
60252,訊,讯
60253,如,如
60254,姼,姼
60269,姃,姃
60271,媳,媳
60272,奻,奻
60275,姫,姫
60276,姬,姬
60278,鬼,鬼
60279,婢,婢
6027A,婢,婢
6027F,娕,娕
60281,御,御
60284,媵,媵
60285,媵,媵
6028B,姓,姓
6028F,姪,侄
60293,汝,汝
60298,娘,娘
6029D,嬂,嬂
6029F,姝,姝
602A1,嫀,嫀
602A3,姛,姛
602A8,㚵,㚵
602A9,娅,娅
602B3,奴,奴
602BE,妞,妞
602C2,妦,妦
602C3,孕,孕
602C7,婤,婤
602CC,妊,妊
602CF,㚸,㚸
602D6,妸,妸
602D9,乘,乘
602DB,子,子
602DC,子,子
602DD,子,子
602E0,多子,多子
602E2,嘉,嘉
602E3,孚,孚
602E4,孚,孚
602E5,孚,孚
602E7,孟,孟
602E9,棄,弃
602EA,棄,弃
602EB,棄,弃
602F6,毓,毓
602F9,毓,毓
602FA,毓,毓
602FD,保,保
60300,保,保
60304,目,目
60305,虍,虍
60306,直,直
60307,瞽,瞽
60309,眢,眢
6030A,眢,眢
6030B,眢,眢
6030D,眢,眢
6030F,曼,曼
60312,民,民
60314,面,面
60315,面,面
60316,眔,眔
60319,遝,遝
6031A,省,省
60322,散,散
60325,散,散
60326,散,散
6032A,眉,眉
6032E,湄,湄
60339,視,视
6033A,見,见
60344,眉,眉
60345,媚,媚
60347,履,履
60349,眉,眉
6034F,監,监
60355,相,相
60356,臣,臣
60357,望,望
60359,望,望
6035A,望,望
6035D,童,童
6035F,暊,暊
60361,臧,臧
60362,栕,栕
60367,嚚,嚚
6036A,臤,臤
60376,耳,耳
60378,取,取
60379,取,取
6037C,䋙,䌺
60384,驟,骤
60386,聽,听
60388,聽,听
6038C,聞,闻
60391,聑,聑
60392,洱,洱
60396,自,自
60398,臬,臬
60399,㴪,㴪
6039A,鼻,鼻
6039B,濞,濞
6039C,劓,劓
6039D,臭,臭
603A0,邊,边
603A2,劓,劓
603A4,息,息
603A9,口,口
603AA,甘,甘
603AB,曰,曰
603AC,告,告
603AD,舌,舌
603B0,言,言
603BB,缶,缶
603BC,吉,吉
603BD,祫,祫
603BF,由,由
603C1,唐,唐
603C7,克,克
603CB,合,合
603CE,會,会
603D5,冑,冑
603DD,龠,龠
603DF,龠,龠
603E5,喦,岩
603E6,喦,岩
603E7,品,品
603E9,㗊,㗊
603EA,區,区
603F2,咰,咰
603F6,叵,叵
603FC,喪,丧
60400,止,止
60401,步,步
60405,涉,涉
60407,之,之
60408,沚,沚
60409,出,出
6040B,各,各
6040D,踊,踊
60418,置,置
6041B,置,置
6041D,定,定
6041E,正,正
6041F,圍,围
60424,韋,韋
60425,疋,疋
6042B,臺,臺
60433,後,後
60434,後,後
60436,市,市
60437,先,先
60439,往,往
6043A,逸,逸
6043C,徒,徒
6043F,咎,咎
60441,此,此
60447,躋,跻
6044A,耑,耑
6044E,逐,逐
60456,遭,遭
60457,遭,遭
60458,遭,遭
6045A,遭,遭
6045C,洗,洗
6045F,洗,洗
60463,癹,癹
60465,途,途
6046C,疐,疐
60470,疐,疐
60472,复,复
60474,腹,腹
60479,武,武
6047B,歷,历
6047E,遭,遭
60480,邍,邍
60483,速,速
60486,笹,笹
60489,臺,臺
60491,又/右/有/侑/佑/祐,又/右/有/侑/佑/祐
60492,左/佑,左/佑
60493,叉,叉
60495,汊,汊
60498,芻,刍
6049A,祭,祭
6049C,父,父
6049E,尹,尹
6049F,君,君
604A9,對,对
604AA,朮,朮
604AD,枹,枹
604B2,度,度
604B4,㘝,㘝
604BC,夬,夬
604BD,肘,肘
604BE,肘,肘
604BF,厷（肱）,厷（肱）
604C0,守,守
604D2,廾,廾
604D5,友,友
604D6,并,并
604D9,薦,荐
604DC,共,共
604E0,爰,爰
604E1,帥,帅
604E4,尋,寻
604E9,臿,臿
604EB,臿,臿
604EF,秦,秦
604F1,尤,尤
604F3,舂,舂
604F5,芟,芟
604F6,彝,彝
604F7,彝,彝
604F8,爭,争
60504,非,非
60507,瘥,瘥
6051C,鑿,凿
60522,枚,枚
60527,敝,敝
60536,肇,肇
60541,首,首
60543,首,首
6054C,夒,夒
60554,頁,页
60555,夒,夒
6055B,白,白
6055C,帛,帛
6055D,百,百
6055F,西,西
60562,囟,囟
60568,甹,甹
6056C,甶,甶
60573,鹵,鹵
60576,迺,迺
6057A,畜,畜
60583,上,上
60584,下,下
60585,上下,上下
60586,示,示
60588,示,示
6058B,兮,兮
6059C,祐,祐
6059D,祐,祐
605A0,祼,祼
605A1,祼,祼
605A4,祼,祼
605AB,祼,祼
605AC,祉,祉
605B0,祝,祝
605B1,祗,祗
605B5,祀,祀
605B9,祝,祝
605BA,帝,帝
605BB,禘,禘
605BD,小帝,小帝
605C4,日,日
605C5,暈,晕
605C7,昜,昜
605C8,旦,旦
605CA,昔,昔
605CD,晝,昼
605CE,昃,昃
605CF,昏,昏
605D3,昌,昌
605D6,良,良
605E0,月/夕,月/夕
605E1,夕/月,夕/月
605E4,明,明
605E5,朙,朙
605E6,囧,囧
605E8,眀,眀
605E9,名,名
605F0,霸,霸
605F4,云,云
605FC,旬,旬
60601,雨,雨
60606,雹,雹
60607,霝,霝
60608,霝,霝
6060C,雪,雪
6060E,霋,霋
60610,雩,雩
60612,霾,霾
6061A,霖,霖
60620,䨣,䨣
60627,雷,雷
6062B,㵢,㵢
6062F,土,土
60633,丘,丘
60641,山,山
60642,火,火
60646,焚,焚
60649,叟,叟
6064C,焚,焚
60655,赤,赤
60657,去,去
60665,炘,炘
60666,灾,灾
6066D,焱,焱
6066E,炎,炎
60671,燮,燮
60672,烕,烕
60674,炋,炋
60676,岳,岳
60679,岳,岳
6067F,光,光
60685,呈,呈
6068C,阜,阜
60690,陟,陟
60693,降,降
60696,顛,颠
60697,顛,颠
60699,陶,陶
606A0,䧅,䧅
606A2,陮,陮
606A3,鄏,鄏
606B4,水,水
606B8,川/災,川/灾
606BB,州,州
606BE,洛,洛
606BF,洛,洛
606C0,沙,沙
606C5,災,灾
606CD,洹,洹
606D2,兆,兆
606D7,沉,沉
606D8,沉,沉
606E5,漅,漅
606EB,河,河
606EE,災,灾
606FF,潾,潾
60700,洱,洱
60701,沁,沁
60702,淵,渊
60705,汒,汒
60709,瀼,瀼
6070C,洒,洒
60715,沓,沓
60719,深,深
6071B,濤,涛
6071E,潦,潦
60727,兆,兆
6072F,濯,濯
60735,夆,夆
60737,屮,屮
60739,生,生
6073A,橐,橐
6073B,橐,橐
6073D,丰,丰
60742,弋,弋
60746,苑,苑
6074E,刈,刈
60752,艿,艿
60757,鬱,鬰
60758,莫,莫
60764,朝,朝
6076C,木,木
6077A,采,采
6077C,权,权
60783,析,析
60786,困,困
60788,杕,杕
60789,杞,杞
6078B,柳,柳
6078F,榆,榆
60791,杏,杏
60794,尌,尌
6079A,楚,楚
6079D,柏,柏
607A0,散,散
607A5,埜,埜
607AB,春,春
607B4,杲,杲
607B7,枼,枼
607BF,桑,桑
607C2,櫅,
607C5,喪,丧
607D1,亲,亲
607D4,桐,桐
607D6,杉,杉
607D7,林,林
607D8,森,森
607DA,栅,栅
607DB,杜,杜
607DF,焚,焚
607E5,禾,禾
607E9,秉,秉
607EA,委,委
607EC,利,利
607F2,龢,和
607F8,䆁,䆁
607FF,剌,剌
60807,秜,秜
60808,季,季
60809,季,季
6080A,年,年
6080B,黍,黍
6080C,黍,黍
6080D,黍,黍
6080F,穆,穆
60814,來,来
60818,香,香
6081E,麥,麦
6082F,燎,燎
60830,燎,燎
6083C,束,束
60848,奏,奏
6084D,祗,祗
60850,求,求
60856,邍,邍
60858,牛,牛
6085A,牟,牟
6085B,牢,牢
6085C,牡,牡
6085D,牝,牝
6085F,牧,牧
6086A,羊,羊
6086B,羋（岳）,岳
6086F,牢,牢
60874,羴,羴
6087B,騂,骍
6087E,羞,羞
60881,恙,恙
60885,犬,犬
60889,尨,尨
6088A,猶,犹
6088C,邇,迩
6088D,邇,迩
60890,邇,迩
60894,狽,狈
60897,莽,莽
6089D,兆,兆
6089E,豕,豕
608A0,豖,豖
608A1,豭,豭
608A5,豚,豚
608A6,彘,彘
608AE,剢,剢
608AF,狐,狐
608B3,圂,圂
608C1,馬,马
608C9,鎷,鎷
608CB,駁,驳
608D3,駛,驶
608D8,兕,兕
608E0,陷,陷
608E3,象,象
608E5,爲,为
608EB,廌,廌
608EF,慶,庆
608F3,㲋,㲋
608F8,鼠,鼠
608FC,虎,虎
608FF,豹,豹
60901,暴,暴
60907,暴,暴
60914,暴,暴
60915,虍,虍
6091C,驅,驱
6091D,櫓,橹
6091F,皆,皆
60920,皆,皆
60926,盧,卢
60928,虘,虘
6092E,麑,麑
60932,麇,麇
60933,熊,熊
60934,麋,麋
60935,麐,麐
60937,陷,陷
60938,陷,陷
60942,麐,麐
60943,逐,逐
60944,逐,逐
60946,麓,麓
6094B,隹,隹
6094C,風,风
6094D,鳥,鸟
60953,隻（獲）,隻（获）
60958,濩,濩
60968,風,风
6096D,寉,寉
60970,翟,翟
60971,脽,脽
60975,雝,雝
6097A,淮,淮
6097C,舊,舊
6097F,雚,雚
60981,雈,雈
60983,陰,阴
60995,霍,霍
60998,雇,雇
609A2,雉,雉
609A3,雉,雉
609A6,雉,雉
609A8,鴻,鸿
609AA,鳧,凫
609AB,雥,雥
609AC,集,集
609AE,雀,雀
609B8,鳴,鸣
609B9,唯,唯
609C2,曣,曣
609C8,島,岛
609C9,燕,燕
609CF,魚,鱼
609D1,魯,鲁
609D4,鯀,鲧
609D6,渔,渔
609D9,渔,渔
609E0,禦,禦
609E2,龍,龙
609E6,龔,龚
609E7,龐,庞
609ED,瀧,泷
609F1,嚨,咙
609FE,它,它
60A00,虫,虫
60A03,害,害
60A04,害,害
60A07,䖵,䖵
60A0A,氒,氒
60A0B,祀,祀
60A0C,蚤,蚤
60A11,虹,虹
60A13,汜,汜
60A17,巳,巳
60A18,改,改
60A1A,萬,萬
60A1C,萬,萬
60A1D,禺,禺
