key,FTZ,JTZ
60A20,澫,澫
60A21,澫,澫
60A23,鼄,蛛
60A2C,鼉,鼍
60A2D,鼉,鼍
60A33,鳖,鳖
60A38,龜,龟
60A39,龝,秋
60A4C,米,米
60A4E,釆,釆
60A4F,宩,宩
60A51,乎,乎
60A55,卣,卣
60A5A,瘥,瘥
60A5D,栗,栗
60A62,彗,彗
60A65,習,習
60A69,翌,翌
60A6B,翌,翌
60A6C,翊,翊
60A73,角,角
60A77,解,解
60A78,貝,贝
60A7A,㝵,㝵
60A7B,得,得
60A82,貪,贪
60A85,敗,败
60A87,䝭,䝭
60A88,貯,贮
60A8D,寶,宝
60A94,買,买
60A96,心,心
60A98,吢,吢
60A99,念,念
60A9A,杺,杺
60A9C,惄,惄
60AA0,懋,懋
60AA6,入,入
60AA7,卒/衣,卒/衣
60AAA,勞,劳
60AAC,勞,劳
60AAD,裘,裘
60AAF,因,因
60AB1,袁,袁
60AB4,袁,袁
60AB5,疐,疐
60AB6,初,初
60AB7,庇,庇
60ABF,卒,卒
60AC0,袁,袁
60AC2,卒,卒
60AC3,終,终
60AC5,仌,仌
60AC6,齊,齐
60AC9,今,今
60AD7,余,余
60AD9,涂,涂
60ADA,亯,亯
60ADF,敦,敦
60AE2,郭,郭
60AE5,陴,陴
60AEA,孰,孰
60AEB,孰,孰
60AFC,京,京
60AFD,膏,膏
60AFE,膏,膏
60B00,京,京
60B04,髙,高
60B06,亳,亳
60B09,高,高
60B0A,蒿,蒿
60B10,豪,豪
60B15,圭,圭
60B19,竽,竽
60B1B,㐭,㐭
60B22,啚,啚
60B25,嗇,啬
60B29,檀,檀
60B2E,宀,宀
60B2F,向,向
60B30,宮,宫
60B33,宗,宗
60B34,寇,寇
60B35,寢,寢
60B37,室,室
60B3A,家,家
60B43,寧,寧
60B44,㝡,㝡
60B45,庭,庭
60B48,寇,寇
60B4B,罙,罙
60B4C,寒,寒
60B51,冗,冗
60B52,宓,宓
60B57,宅,宅
60B5A,安,安
60B60,賓,宾
60B84,宪,宪
60B9A,㢀,㢀
60BA3,宛,宛
60BA8,塞,塞
60BAA,宰,宰
60BAC,宰,宰
60BAF,璞,璞
60BB6,㐁,㐁
60BB8,宿,宿
60BBA,坐,坐
60BBB,坐,坐
60BBE,尋,寻
60BC2,丙,丙
60BC3,內,内
60BCB,㕯,㕯
60BD2,更,更
60BD4,商,商
60BD7,商,商
60BDA,滳,滳
60BE8,娩,娩
60BEA,瘥,瘥
60BEC,泉,泉
60BFA,戶,户
60BFF,雇,雇
60C02,啟,启
60C08,門,门
60C0A,問,问
60C0C,焛,焛
60C15,倉,仓
60C1C,祊,祊
60C1E,星,星
60C20,晶,晶
60C24,雝,雍
60C27,㴩,㴩
60C28,吕,吕
60C2B,雹,雹
60C37,田,田
60C3C,稼,稼
60C3F,稠,稠
60C41,穧,穧
60C42,邦,邦
60C43,甫,甫
60C48,囿,囿
60C4B,曾,曾
60C50,周,周
60C52,盧豕,卢豕
60C58,盧,卢
60C5D,㽙,㽙
60C5E,男,男
60C60,畋,畋
60C61,弋,弋
60C66,畕,畕
60C67,擒,擒
60C6A,曲,曲
60C6F,鬼,鬼
60C70,鬽,鬽
60C73,鬼,鬼
60C74,鬼,鬼
60C75,鬼,鬼
60C79,醜,醜
60C7C,鬼日,鬼日
60C7D,畏,畏
60C80,齒,齿
60C83,囧,囧
60C84,齲,龋
60C89,禍,祸
60C8D,占,占
60C91,冎,冎
60C94,占,占
60C98,占,占
60C9A,司,司
60C9B,卜,卜
60C9F,匚,匚
60CA2,匡,匡
60CA6,石,石
60CA7,石,石
60CA8,祏,祏
60CAA,司,司
60CAB,宕,宕
60CAC,庶,庶
60CAE,硪,硪
60CAF,妬,妬
60CB0,㚸,㚸
60CB1,砅,砅
60CB4,厚,厚
60CB5,石甲,石甲
60CB6,䂫,䂫
60CB9,磬京,磬京
60CBB,磬,磬
60CBD,聲,声
60CC7,聲,声
60CCF,辰,辰
60CD0,震,震
60CD1,振,振
60CD2,晨/辳,晨/辳
60CD4,蓐,蓐
60CD6,農/䢅/,农
60CD9,亘,亘
60CDA,宣,宣
60CDC,行,行
60CE0,征,征
60CE2,延,延
60CF0,衛,衛
60CFB,逴,逴
60CFF,永,永
60D0B,從,從
60D0C,從,從
60D15,遲,迟
60D18,彶,彶
60D1B,达,达
60D21,疑,疑
60D23,御,御
60D24,御,御
60D2E,迅,迅
60D34,迅,迅
60D36,通,通
60D38,䢔,䢔
60D39,巡,巡
60D45,害,害
60D4B,律,律
60D53,遠,远
60D5A,街,街
60D61,逢,逢
60D67,徠,徕
60D6D,徝,徝
60D70,延,延
60D73,遼,辽
60D76,戈,戈
60D77,戓,戓
60D78,肇,肇
60D7A,肇,肇
60D7B,肇,肇
60D7D,誖,悖
60D83,干,干
60D89,盾,盾
60D8C,古,古
60D93,伐,伐
60D94,伐,伐
60D95,伐羌,伐羌
60D96,戍,戍
60D99,蔑,蔑
60D9A,㦰,㦰
60D9C,戠,戠
60D9E,戠牛,戠牛
60D9F,戠,戠
60DA0,戠,戠
60DA2,,
60DA5,翦,翦
60DAC,戔,戋
60DB0,戎,戎
60DB1,歲,岁
60DB2,孽,孽
60DB3,戊,戊
60DB7,歲,岁
60DBB,戒,戒
60DBD,戒,戒
60DC9,斧,斧
60DCA,截,截
60DCB,蔑,蔑
60DCF,栽,栽
60DD4,新,新
60DD6,戌,戌
60DD7,成,成
60DDB,咸,咸
60DDF,咸,咸
60DE6,戚,戚
60DEA,戉,戉
60DEC,我,我
60DEE,娥,娥
60DF4,義,义
60DF6,義京,义京
60DF7,刀,刀
60DF9,勿,勿
60DFC,刃,刃
60DFD,分,分
60DFE,㓞,㓞
60DFF,匄,匄
60E00,剢,剢
60E08,刜,刜
60E0A,刖,刖
60E0D,召,召
60E0E,召,召
60E1C,冎,冎
60E1D,䇂,䇂
60E20,孽,孽
60E22,薛,薛
60E28,璧,璧
60E2A,辟,辟
60E32,刈,刈
60E35,刈,刈
60E3D,遲,迟
60E3E,瓒,瓒
60E42,小辛,小辛
60E44,不,不
60E47,抔,抔
60E52,斤,斤
60E53,兵,兵
60E54,㹞,㹞
60E57,新,新
60E59,折,折
60E5A,折,折
60E5B,斧,斧
60E5C,新,新
60E5F,肵,肵
60E65,訢,䜣
60E67,矢,矢
60E70,至,至
60E76,夷,夷
60E79,畀,畀
60E7F,侯,侯
60E83,箙,箙
60E85,箙,箙
60E86,備,備
60E87,畐,畐
60E8B,圅,函
60E8F,涵,涵
60EA2,交/黃,交/黃
60EA7,黃尹,黃尹
60EAA,效,效
60EAC,黃牛,黃牛
60EAD,黃,黄
60EAF,廣,廣
60EB4,㚔,㚔
60EB8,逸,逸
60EBC,圉,圉
60EC3,執,执
60EC8,圉,圉
60ECB,㝪,
60ECC,執,执
60ED1,執,執
60ED8,縶,縶
60EDE,弓,弓
60EDF,弘,弘
60EE2,彈,弹
60EE3,癹,癹
60EEB,射,射
60EF0,引,引
60EF1,勿,勿
60EF7,弜,弜
60F02,乃,乃
60F03,可,可
60F07,皿,皿
60F08,盟,盟
60F0B,盟,盟
60F15,益,益
60F17,溫,温
60F18,溫,温
60F1A,昏,昏
60F1C,肆,肆
60F1D,蠱,蛊
60F25,般,般
60F26,罙,罙
60F27,襄,襄
60F28,盖,盖
60F2B,盖,盖
60F2C,注,注
60F2E,注,注
60F30,盡,尽
60F32,盡,尽
60F33,盂,盂
60F39,罙,罙
60F3C,寧,寧
60F3E,濘,濘
60F3F,襄,襄
60F49,煮,煮
60F4F,罙,罙
60F58,般,般
60F59,鑄,铸
60F5F,舂,舂
60F61,丞,丞
60F62,坎,坎
60F63,坎,坎
60F64,坎,坎
60F65,坎,坎
60F71,酉,酉
60F72,奠,奠
60F73,奠,奠
60F74,尊,尊
60F7B,配,配
60F7D,酌,酌
60F7E,酓,酓
60F82,飲,饮
60F84,飲,饮
60F85,飲,饮
60F86,壺,壶
60F8A,壺,壶
60F8E,酉,酉
60F8F,酒,酒
60F92,䊤,䊤
60F9B,祼,祼
60FA0,甗,甗
60FA2,鼎,鼎
60FA4,眞,真
60FA8,䵼,䵼
60FB1,員,员
60FB3,鬳,鬳
60FB4,獻,献
60FB5,具,具
60FB6,敗,败
60FBA,鑊,镬
60FC5,鬲,鬲
60FCA,徹,彻
60FCE,蒚,蒚
60FD6,爵,爵
60FD9,爵,爵
60FDB,灂,灂
60FE2,斝,斝
60FE6,㿝/皀,㿝/皀
60FED,食,食
60FFB,登,登
60FFF,登,登
61000,登,登
61002,登,登
61003,登,登
61009,登,登
6100F,𣪕,𣪕
61017,豆,豆
6101A,皀,皀
6101D,飽,饱
61021,壴,壴
61026,鼓,鼓
6102B,喜,喜
6102C,熹,熹
6102D,彭,彭
6102F,壴,壴
61037,豐,丰
61038,嬉/艱,嬉/艰
61039,艱,艰
61044,其,其
61048,基,基
61049,㠱,㠱
6104A,糞,粪
6104B,棋,棋
6104C,敢,敢
6104F,敢,敢
61051,糞,粪
61054,禽,禽
6105C,擒,擒
6105E,擒,擒
61064,助,助
61067,网,网
6106B,羆,羆
6106E,罝,罝
61070,䍜,䍜
61077,薦,荐
6107B,剛,刚
6107D,剛,刚
6107E,剛,刚
61081,䍜（罩）,䍜（罩）
61082,䍜（罩）,䍜（罩）
61083,䍜（罩）,䍜（罩）
61086,罝,罝
6108B,同,同
6108C,興,兴
6108E,興,兴
61090,同,同
61091,用,用
61095,豰,豰
61096,宁,宁
6109D,丹,丹
610A0,井,井
610A1,汫,汫
610A3,阱,阱
610A6,南,南
610AF,㱿,㱿
610B1,豰,豰
610B3,歺,歺
610B6,死,死
610BD,葬,葬
610C2,阱,阱
610C3,阱,阱
610C7,柲,
610C9,弋,弋
610D7,庸,庸
610DE,亞,亚
610E0,琮,琮
610F0,工,工
610F1,工,工
610F2,工,工
610F4,小工,小工
610F9,恒,恒
610FB,巫,巫
61105,彔,录
61109,麓,麓
61113,仲/中,仲/中
61114,使/事,使/事
61117,中,中
6111A,中,中
61125,古,古
6112F,冊,册
61135,典,典
6113A,智,智
6113C,智,智
61140,智,智
6114C,弗,弗
6114D,叀,叀
6114F,專,专
61151,傳,传
6115A,轡,辔
61163,東,东
61166,曹,曹
6116A,量,量
61174,重,重
61176,童,童
61179,帚,帚
6117D,婦,妇
61182,寖,寖
61184,寖,寖
6118C,侵,侵
6118E,歸,归
61191,師,师
61192,次,次
61194,次,次
61195,追,追
61196,追,追
6119F,遣,遣
611A3,官,官
611AA,桘,桘
611AD,㫃,㫃
611B1,奔,奔
611B2,旋,旋
611B3,旋,旋
611B4,族,族
611BB,斿,斿
611BC,旅,旅
611C6,㫃,㫃
611D8,單/干,单/干
611DB,祈,祈
611E4,獸,狩
611E8,行單,行单
611E9,北單,北单
611EC,干/單,干/单
611EF,爿,爿
611F5,戕,戕
611F6,葬,葬
611F7,疾,疾
611F8,痍,痍
611FA,葬,葬
611FC,寐,寐
611FD,寐,寐
611FE,將,将
61205,夢,梦
6120A,小臣爿,
6120B,牆,墻
6120F,妝,妆
61217,葬,葬
61218,葬,葬
6121D,竹,竹
6121F,聿,聿
61220,君,君
61221,畫,画
61222,畫,画
61223,子畫,子画
61224,澅,澅
61232,冉,冉
61233,偁,
6123D,偁,偁
6123E,爯,爯
61245,冓,冓
61246,遘,遘
6124A,万,万
6124B,兮,兮
6124D,方,方
61251,旁,旁
61255,舟,舟
61256,朕,朕
61257,受,受
61259,興,兴
6125B,般,般
6125E,俞,俞
61263,侜,侜
61266,盜,盗
61268,洀,洀
6126B,洀,洀
61273,洀,洀
61277,車,车
61279,車,车
6127C,輦,辇
6127E,率,率
61282,奚,奚
61285,奚,奚
61293,鷄,鸡
61299,係,係
6129C,茲,兹
612A2,樂,乐
612A4,濼,泺
612A5,櫟,栎
612A9,㡭,㡭
612B3,幼,幼
612BD,辭,辭
612BF,羈,羁
612C1,牽,牵
612C4,橐,橐
612C6,㯱,㯱
612CE,絲,丝
612D2,糸,糸
612DD,糿,糿
61307,弔,弔
61308,係,係
6130C,弟,弟
6130E,弟,弟
61317,斗,斗
61319,于,于
6131C,丂,丂
6131D,豸,豸
6132B,乍（作）,乍（作）
61330,乂,乂
61331,爻（學）,爻（学）
61332,學,学
61339,教,教
6133D,文,文
61345,吝,吝
6134C,吾,吾
61350,王,王
61357,小王,小王
61358,玉,玉
6135B,玨,玨
6135C,朋,朋
61361,倗,倗
6136A,丯,丯
61370,力,力
61371,協,协
61372,劦,劦
61373,劦,劦
61379,耤,耤
6137B,耤,耤
6137C,耤,耤
61383,乇,乇
61385,耤,耤
6138D,屯,屯
6138E,屯,屯
61394,肉,肉
61397,多,多
6139A,宜,宜
6139F,刞,刞
613A2,祖,祖
613A4,爾,尔
613A6,棘,棘
613A7,爾,尔
613AA,朿,朿
613B3,責,责
613B7,帶,带
613BC,黹,黹
613BD,黹,黹
613C0,黹,黹
613D7,公,公
613D8,公,公
613DA,谷,谷
613DB,兮,兮
613DF,䇂,䇂
613FE,气,气
613FF,彡（肜）,彡（肜）
61401,易,易
61402,小,小
61403,小,小
61404,在,在
61408,在,在
61409,升,升
6140D,用,用
6141E,有/侑/佑/祐,有/侑/佑/祐
6143F,亡,亡
61440,丩,丩
61452,直,直
61457,甲,甲
6145B,丙,丙
61462,丁,丁
61467,戊,戊
6146F,己,己
61473,庚,庚
6147B,辛,辛
61480,壬,壬
61483,癸,癸
61496,丑,丑
61499,寅,寅
6149F,卯,卯
614A1,辰,辰
614A7,巳,巳
614AC,午,午
614AF,未,未
614B5,申,申
614BA,酉,酉
614C2,戌,戌
614C9,亥,亥
614CE,上甲,上甲
614D2,报乙,报乙
614D3,报丙,报丙
614D4,报丁,报丁
61587,六,六
6158D,八,八
6159C,貞,贞
615A8,三千,三千
615B8,及,及
615C4,䇂,䇂
615E7,旡,旡
61607,勻,匀
61610,甾,甾
6162B,復,复
61652,帝,帝
61658,侚,侚
6166B,洚,洚
61695,物,物
616B9,湡,湡
616BE,買,买
616C7,高,高
616C9,高,高
616F7,迅,迅
616FA,奉,奉
61702,翦,翦
61707,羲,羲
6170A,此,此
6170C,災,灾
6170D,矢,矢（雉）
6171A,寜,宁
6171E,吉,吉
61739,自,自
6174B,將,将
6177A,㲹（皆）,㲹（皆）
61793,牧,牧
617AC,姜,姜
617AD,娠,娠
617B0,娶,娶
617CA,陽,阳
617E3,陷,陷
617F0,室,室
617F1,賓,宾
617F3,變,变
617FE,遲,迟
61801,牧,牧
61812,盆,盆
61817,建,建
